branch_id,toxicity
1603,0.1593
1604,0.1625
1605,0.1701
1606,0.1580
1607,0.1692
1608,0.1721
1609,0.1841
1610,0.1629
1611,0.2000
1612,0.1588
1613,0.1598
1614,0.1531
1615,0.1534
1616,0.1536
1617,0.1798
1618,0.1597
1619,0.1948
1620,0.1645
1621,0.1444
1622,0.1611
1623,0.1595
1624,0.2614
1625,0.1878
1626,0.1973
1627,0.3653
1628,0.2629
1629,0.3041
1630,0.3292
1631,0.1915
1632,0.1132
1633,0.1172
1634,0.1268
1635,0.1622
1636,0.1846
1637,0.1598
1638,0.1771
1639,0.0781
1640,0.1894
1641,0.0794
1642,0.0650
1643,0.1706
1644,0.1767
1645,0.4205
1646,0.2551
1647,0.2196
1648,0.0428
1649,0.1742
1650,0.2656
1651,0.0510
1652,0.0728
1653,0.2703
1654,0.2432
1655,0.1802
1656,0.1673
1657,0.1691
1658,0.2302
1659,0.2771
1660,0.2098
1661,0.0143
1662,0.1718
1663,0.1675
1664,0.1281
1665,0.0213
1666,0.0373
1667,0.1508
1668,0.1032
1669,0.2775
1670,0.1184
1671,0.2083
1672,0.0953
1673,0.1324
1674,0.1656
1675,0.1589
1676,0.2278
1677,0.1169
1678,0.2575
1679,0.0412
1680,0.1230
1681,0.1049
1682,0.2713
1683,0.1864
1684,0.2038
1685,0.2195
1686,0.1539
1687,0.1732
1688,0.1645
1689,0.1557
1690,0.1354
1691,0.1336
1692,0.1581
1693,0.1574
1694,0.1381
1695,0.1543
1696,0.1531
1697,0.1743
1698,0.2360
1699,0.0578
1700,0.0580
1701,0.1800
1702,0.0776
1703,0.1169
1704,0.0941
1705,0.1355
1706,0.1413
1707,0.1359
1708,0.1588
1709,0.1247
1710,0.2024
1711,0.1358
1712,0.0395
1713,0.0602
1714,0.1183
1715,0.0808
1716,0.1265
1717,0.0789
1718,0.1678
1719,0.1769
1720,0.2148
1721,0.2387
1722,0.2160
1723,0.2144
1724,0.2142
1725,0.1353
1726,0.1364
1727,0.1986
1728,0.2897
1729,0.2569
1730,0.2017
1731,0.1812
1732,0.1725
1733,0.1325
1734,0.1393
1735,0.2416
1736,0.1888
1737,0.2066
1738,0.1388
1739,0.1537
1740,0.2387
1741,0.1349
1742,0.1453
1743,0.1532
1744,0.1418
1745,0.1374
1746,0.1482
1747,0.1491
1748,0.2268
1749,0.1490
1750,0.2066
1751,0.1361
1752,0.4078
1753,0.2509
1754,0.2907
1755,0.1638
1756,0.1725
1757,0.1598
1758,0.1584
1759,0.1561
1760,0.1871
1761,0.1662
1762,0.1560
1763,0.2813
1764,0.1729
1765,0.1807
1766,0.0685
1767,0.0539
1768,0.0778
1769,0.0627
1770,0.3552
1771,0.3524
1772,0.3490
1773,0.2575
1774,0.3134
1775,0.3390
1776,0.2662
1777,0.1302
1778,0.0697
1779,0.2337
1780,0.1459
1781,0.1417
1782,0.1803
1783,0.1773
1784,0.2066
1785,0.1020
1786,0.3247
1787,0.3046
1788,0.3331
1789,0.3016
1790,0.3337
1791,0.2438
1792,0.2497
1793,0.2882
1794,0.2688
1795,0.2887
1796,0.2792
1797,0.4578
1798,0.4279
1799,0.4150
1800,0.5246
1801,0.4984
1802,0.5643
1803,0.5217
1804,0.2302
1805,0.2091
1806,0.2671
1807,0.0787
1808,0.0668
1809,0.1396
1810,0.2425
1811,0.2168
1812,0.2212
1813,0.2061
1814,0.2427
1815,0.2437
1816,0.2598
1817,0.2698
1818,0.3364
1819,0.2167
1820,0.2420
1821,0.0994
1822,0.0863
1823,0.0855
1824,0.0866
1825,0.2355
1826,0.2674
1827,0.1589
1828,0.0626
1829,0.1034
1830,0.1786
1831,0.0852
1832,0.1052
1833,0.1261
1834,0.2408
1835,0.2422
1836,0.4214
1837,0.2122
1838,0.2866
1839,0.1615
1840,0.0742
1841,0.3063
1842,0.1069
1843,0.1083
1844,0.2641
1845,0.0754
1846,0.1073
1847,0.1207
1848,0.1306
1849,0.0916
1850,0.0970
1851,0.0898
1852,0.1086
1853,0.0877
1854,0.1466
1855,0.0930
1856,0.1290
1857,0.2648
1858,0.1531
1859,0.2526
1860,0.2412
1861,0.2231
1862,0.2270
1863,0.0627
1864,0.3620
1865,0.2535
1866,0.1630
1867,0.1552
1868,0.2279
1869,0.1603
1870,0.2633
1871,0.1737
1872,0.1368
1873,0.1211
1874,0.1306
1875,0.2363
1876,0.2181
1877,0.2575
1878,0.2884
1879,0.1656
1880,0.1705
1881,0.0650
1882,0.2585
1883,0.2773
1884,0.2720
1885,0.1603
1886,0.1910
1887,0.1463
1888,0.3314
1889,0.2029
1890,0.2383
1891,0.0367
1892,0.3163
1893,0.3317
1894,0.2781
1895,0.3867
1896,0.2186
1897,0.3189
1898,0.1379
1899,0.1413
1900,0.0869
1901,0.1404
1902,0.1493
1903,0.0949
1904,0.0865
1905,0.1298
1906,0.2529
1907,0.1695
1908,0.2041
1909,0.1680
1910,0.1903
1911,0.1674
1912,0.1952
1913,0.2094
1914,0.1868
1915,0.2252
1916,0.2128
1917,0.2219
1918,0.2280
1919,0.2894
1920,0.2301
1921,0.2379
1922,0.2429
1923,0.2524
1924,0.2217
1925,0.2609
1926,0.2435
1927,0.2937
1928,0.1168
1929,0.1676
1930,0.2530
1931,0.2088
1932,0.1983
1933,0.1454
1934,0.1500
1935,0.1474
1936,0.1460
1937,0.2018
1938,0.1600
1939,0.1669
1940,0.1801
1941,0.1412
1942,0.1237
1943,0.1694
1944,0.0795
1945,0.4195
1946,0.0938
1947,0.0908
1948,0.0902
1949,0.0944
1950,0.0789
1951,0.2239
1952,0.0862
1953,0.0832
1954,0.1555
1955,0.1423
1956,0.1261
1957,0.1267
1958,0.1213
1959,0.1227
1960,0.0958
1961,0.1185
1962,0.1808
1963,0.1229
1964,0.1740
1965,0.1570
1966,0.2691
1967,0.2415
1968,0.2205
1969,0.2623
1970,0.2170
1971,0.2018
1972,0.1837
1973,0.2229
1974,0.1453
1975,0.2948
1976,0.2345
1977,0.2756
1978,0.2188
1979,0.1148
1980,0.1073
1981,0.1960
1982,0.1239
1983,0.1245
1984,0.1121
1985,0.1225
1986,0.1210
1987,0.1470
1988,0.1265
1989,0.2259
1990,0.2635
1991,0.0226
1992,0.3374
1993,0.3584
1994,0.0494
1995,0.1615
1996,0.0791
1997,0.1893
1998,0.2200
1999,0.2484
2000,0.1992
2001,0.1743
2002,0.1916
2003,0.1317
2004,0.1181
2005,0.3781
2006,0.3193
2007,0.3135
2008,0.0807
2009,0.1074
2010,0.1210
2011,0.1994
2012,0.2069
2013,0.2123
2014,0.2789
2015,0.1278
2016,0.0690
2017,0.1388
2018,0.2328
2019,0.3982
2020,0.1253
2021,0.1792
2022,0.2478
2023,0.0929
2024,0.1371
2025,0.1563
2026,0.0698
2027,0.1991
2028,0.1716
2029,0.1661
2030,0.1471
2031,0.0650
2032,0.1545
2033,0.1287
2034,0.1565
2035,0.2254
2036,0.1200
2037,0.1567
2038,0.5107
2039,0.1749
2040,0.3196
2041,0.1300
2042,0.1598
2043,0.1716
2044,0.1220
2045,0.1607
2046,0.2323
2047,0.2280
2048,0.3514
2049,0.2879
2050,0.3144
2051,0.2850
2052,0.2363
2053,0.2762
2054,0.1394
2055,0.0806
2056,0.0971
2057,0.1369
2058,0.2512
2059,0.1664
2060,0.0391
2061,0.0418
2062,0.0496
2063,0.0365
2064,0.0493
2065,0.0507
2066,0.1530
2067,0.1130
2068,0.4796
2069,0.1907
2070,0.3165
2071,0.0546
2072,0.1823
2073,0.2339
2074,0.1341
2075,0.1048
2076,0.0921
2077,0.1113
2078,0.2103
2079,0.3220
2080,0.3243
2081,0.2916
2082,0.3220
2083,0.3087
2084,0.3088
2085,0.3291
2086,0.3295
2087,0.2922
2088,0.0649
2089,0.0326
2090,0.1138
2091,0.0259
2092,0.2935
2093,0.0632
2094,0.1722
2095,0.2572
2096,0.0400
2097,0.3630
2098,0.1712
2099,0.1110
2100,0.1441
2101,0.1314
2102,0.1187
2103,0.0857
2104,0.0994
2105,0.3303
2106,0.2707
2107,0.1283
2108,0.1904
2109,0.3366
2110,0.1192
2111,0.2547
2112,0.2763
2113,0.2507
2114,0.1081
2115,0.3688
2116,0.3325
2117,0.3044
2118,0.3109
2119,0.3164
2120,0.0666
2121,0.0672
2122,0.0676
2123,0.1702
2124,0.1302
2125,0.2549
2126,0.1975
2127,0.2874
2128,0.3540
2129,0.2788
2130,0.2171
2131,0.0359
2132,0.2124
2133,0.0427
2134,0.1039
2135,0.0530
2136,0.2357
2137,0.1479
2138,0.1814
2139,0.3178
2140,0.0581
2141,0.2187
2142,0.0304
2143,0.2204
2144,0.2738
2145,0.1747
2146,0.2631
2147,0.3329
2148,0.1694
2149,0.3070
2150,0.2986
2151,0.3358
2152,0.1289
2153,0.1989
2154,0.2517
2155,0.2342
2156,0.2664
2157,0.0712
2158,0.2513
2159,0.2568
2160,0.3005
2161,0.2811
2162,0.3051
2163,0.3041
2164,0.1100
2165,0.1518
2166,0.2789
2167,0.2619
2168,0.2485
2169,0.2248
2170,0.3086
2171,0.2842
2172,0.2415
2173,0.2698
2174,0.2051
2175,0.3200
2176,0.1947
2177,0.1776
2178,0.1666
2179,0.1072
2180,0.1159
2181,0.1183
2182,0.2357
2183,0.2200
2184,0.1456
2185,0.1038
2186,0.2533
2187,0.2437
2188,0.2637
2189,0.2345
2190,0.3139
2191,0.2442
2192,0.2933
2193,0.2516
2194,0.2730
2195,0.0236
2196,0.0861
2197,0.1650
2198,0.1785
2199,0.3003
2200,0.1489
2201,0.1632
2202,0.2470
2203,0.1620
2204,0.1214
2205,0.1177
2206,0.1643
2207,0.1409
2208,0.1123
2209,0.1517
2210,0.1691
2211,0.1291
2212,0.2297
2213,0.1389
2214,0.0913
2215,0.1318
2216,0.0640
2217,0.1109
2218,0.1540
2219,0.1899
2220,0.4017
2221,0.2964
2222,0.3585
2223,0.3805
2224,0.3103
2225,0.4018
2226,0.3379
2227,0.2218
2228,0.0637
2229,0.2902
2230,0.2371
2231,0.1702
2232,0.3011
2233,0.2250
2234,0.2370
2235,0.0557
2236,0.1136
2237,0.2728
2238,0.2427
2239,0.2730
2240,0.2232
2241,0.3396
2242,0.2602
2243,0.3475
2244,0.2479
2245,0.2703
2246,0.2737
2247,0.1056
2248,0.0284
2249,0.1229
2250,0.1182
2251,0.0571
2252,0.1223
2253,0.1349
2254,0.1808
2255,0.0544
2256,0.0818
2257,0.0930
2258,0.1952
2259,0.2644
2260,0.3278
2261,0.4912
2262,0.1760
2263,0.3128
2264,0.1698
2265,0.2661
2266,0.1361
2267,0.3135
2268,0.4078
2269,0.2680
2270,0.3087
2271,0.2527
2272,0.2520
2273,0.2355
2274,0.1543
2275,0.0836
2276,0.1747
2277,0.1284
2278,0.0644
2279,0.0764
2280,0.0460
2281,0.1351
2282,0.1320
2283,0.0590
2284,0.1735
2285,0.1872
2286,0.1284
2287,0.0516
2288,0.1572
2289,0.0902
2290,0.1156
2291,0.2888
2292,0.3066
2293,0.1387
2294,0.0509
2295,0.0326
2296,0.0515
2297,0.0513
2298,0.1417
2299,0.1603
2300,0.0185
2301,0.1699
2302,0.1055
2303,0.3339
2304,0.2283
2305,0.2121
2306,0.2768
2307,0.2080
2308,0.2210
2309,0.2049
2310,0.2115
2311,0.1693
2312,0.1726
2313,0.1846
2314,0.1505
2315,0.1717
2316,0.2887
2317,0.3891
2318,0.3532
2319,0.3680
2320,0.2723
2321,0.1949
2322,0.2612
2323,0.2123
2324,0.1666
2325,0.0573
2326,0.0481
2327,0.0478
2328,0.0272
2329,0.0411
2330,0.0223
2331,0.2213
2332,0.0579
2333,0.0493
2334,0.0434
2335,0.0473
2336,0.2045
2337,0.1651
2338,0.0536
2339,0.0579
2340,0.2665
2341,0.1026
2342,0.3162
2343,0.3141
2344,0.2696
2345,0.2434
2346,0.2188
2347,0.2096
2348,0.2992
2349,0.3194
2350,0.1192
2351,0.1222
2352,0.0890
2353,0.0816
2354,0.1085
2355,0.2439
2356,0.2394
2357,0.1899
2358,0.1903
2359,0.2863
2360,0.0948
2361,0.0467
2362,0.1452
2363,0.1321
2364,0.1983
2365,0.1134
2366,0.2216
2367,0.2148
2368,0.2763
2369,0.4270
2370,0.1847
2371,0.2186
2372,0.3693
2373,0.2621
2374,0.3693
2375,0.3599
2376,0.3422
2377,0.3647
2378,0.3758
2379,0.3643
2380,0.3577
2381,0.3653
2382,0.3800
2383,0.3584
2384,0.4147
2385,0.3835
2386,0.3650
2387,0.3746
2388,0.3738
2389,0.3761
2390,0.3761
2391,0.3561
2392,0.3612
2393,0.2350
2394,0.3283
2395,0.2248
2396,0.2369
2397,0.2455
2398,0.3968
2399,0.3541
2400,0.2476
2401,0.2392
2402,0.2065
2403,0.4025
2404,0.1688
2405,0.0934
2406,0.1336
2407,0.0907
2408,0.1185
2409,0.0626
2410,0.1836
2411,0.0913
2412,0.4551
2413,0.0192
2414,0.1414
2415,0.1859
2416,0.1641
2417,0.1328
2418,0.0928
2419,0.1155
2420,0.1284
2421,0.2540
2422,0.2683
2423,0.2323
2424,0.2574
2425,0.1197
2426,0.0532
2427,0.1036
2428,0.0480
2429,0.0264
2430,0.0818
2431,0.2279
2432,0.2876
2433,0.3098
2434,0.1367
2435,0.1963
2436,0.0515
2437,0.1298
2438,0.0411
2439,0.1722
2440,0.0583
2441,0.0446
2442,0.0432
2443,0.0439
2444,0.0633
2445,0.0717
2446,0.0509
2447,0.0955
2448,0.0990
2449,0.0616
2450,0.2195
2451,0.2020
2452,0.2036
2453,0.0430
2454,0.1704
2455,0.0606
2456,0.0579
2457,0.0855
2458,0.1347
2459,0.0489
2460,0.1738
2461,0.2453
2462,0.0361
2463,0.1200
2464,0.1321
2465,0.1088
2466,0.0444
2467,0.3260
2468,0.1852
2469,0.4138
2470,0.4144
2471,0.2176
2472,0.1657
2473,0.1384
2474,0.1414
2475,0.2326
2476,0.2892
2477,0.3061
2478,0.1602
2479,0.2153
2480,0.2342
2481,0.4224
2482,0.3058
2483,0.2527
2484,0.2477
2485,0.2370
2486,0.3067
2487,0.2525
2488,0.2598
2489,0.2550
2490,0.3135
2491,0.3233
2492,0.2549
2493,0.2556
2494,0.2548
2495,0.2359
2496,0.2520
2497,0.2526
2498,0.2526
2499,0.2524
2500,0.0350
2501,0.1251
2502,0.0947
2503,0.3217
2504,0.1532
2505,0.0882
2506,0.0296
2507,0.1497
2508,0.2680
2509,0.3476
2510,0.1369
2511,0.1892
2512,0.1105
2513,0.1105
2514,0.1300
2515,0.3135
2516,0.1998
2517,0.0267
2518,0.1211
2519,0.1515
2520,0.0491
2521,0.1135
2522,0.1572
2523,0.2822
2524,0.2584
2525,0.0748
2526,0.0444
2527,0.3590
2528,0.1551
2529,0.1519
2530,0.1931
2531,0.3240
2532,0.2973
2533,0.3129
2534,0.2567
2535,0.0250
2536,0.3014
2537,0.0361
2538,0.1666
2539,0.0379
2540,0.0917
2541,0.0661
2542,0.0794
2543,0.0842
2544,0.1399
2545,0.2783
2546,0.0563
2547,0.1544
2548,0.1114
2549,0.0936
2550,0.1273
2551,0.1061
2552,0.1086
2553,0.1924
2554,0.1632
2555,0.0877
2556,0.0904
2557,0.0833
2558,0.0838
2559,0.1039
2560,0.1219
2561,0.0908
2562,0.1277
2563,0.1506
2564,0.0859
2565,0.1213
2566,0.0885
2567,0.1053
2568,0.0898
2569,0.0854
2570,0.0886
2571,0.0991
2572,0.1334
2573,0.1001
2574,0.0879
2575,0.0845
2576,0.1173
2577,0.1092
2578,0.0842
2579,0.0913
2580,0.0856
2581,0.1153
2582,0.0843
2583,0.0450
2584,0.0468
2585,0.1852
2586,0.2342
2587,0.1365
2588,0.1168
2589,0.1846
2590,0.0643
2591,0.1728
2592,0.2438
2593,0.2272
2594,0.2590
2595,0.2599
2596,0.4886
2597,0.1549
2598,0.1018
2599,0.2121
2600,0.1140
2601,0.1691
2602,0.1976
2603,0.1413
2604,0.1136
2605,0.1276
2606,0.1162
2607,0.1335
2608,0.0959
2609,0.2921
2610,0.3197
2611,0.3157
2612,0.2965
2613,0.2694
2614,0.0464
2615,0.0206
2616,0.0663
2617,0.4320
2618,0.2342
2619,0.0814
2620,0.3387
2621,0.0264
2622,0.1199
2623,0.0374
2624,0.0956
2625,0.0279
2626,0.0403
2627,0.0154
2628,0.0505
2629,0.0886
2630,0.0762
2631,0.2483
2632,0.2874
2633,0.0940
2634,0.0377
2635,0.0768
2636,0.0487
2637,0.0505
2638,0.0617
2639,0.1591
2640,0.0591
2641,0.1479
2642,0.2161
2643,0.2464
2644,0.2555
2645,0.3425
2646,0.2793
2647,0.0615
2648,0.1117
2649,0.1194
2650,0.0914
2651,0.0566
2652,0.0194
2653,0.1346
2654,0.1354
2655,0.1351
2656,0.1033
2657,0.0964
2658,0.1023
2659,0.0997
2660,0.0826
2661,0.0747
2662,0.0581
2663,0.0937
2664,0.3086
2665,0.2051
2666,0.2269
2667,0.2593
2668,0.0651
2669,0.0839
2670,0.0590
2671,0.1432
2672,0.1083
2673,0.0949
2674,0.2269
2675,0.2000
2676,0.1725
2677,0.1482
2678,0.1661
2679,0.1863
2680,0.1645
2681,0.1734
2682,0.2747
2683,0.2546
2684,0.2000
2685,0.2023
2686,0.1633
2687,0.1660
2688,0.2077
2689,0.1617
2690,0.1677
2691,0.1639
2692,0.2788
2693,0.2154
2694,0.1832
2695,0.1627
2696,0.2104
2697,0.2211
2698,0.1642
2699,0.1641
2700,0.1640
2701,0.2061
2702,0.1807
2703,0.1512
2704,0.1749
2705,0.2147
2706,0.1891
2707,0.1778
2708,0.2129
2709,0.1996
2710,0.2820
2711,0.1633
2712,0.1623
2713,0.1940
2714,0.1685
2715,0.1649
2716,0.1615
2717,0.1736
2718,0.2167
2719,0.1828
2720,0.1641
2721,0.2207
2722,0.2458
2723,0.2455
2724,0.1617
2725,0.1739
2726,0.1624
2727,0.1865
2728,0.2135
2729,0.1768
2730,0.2664
2731,0.1748
2732,0.1923
2733,0.2388
2734,0.1621
2735,0.1652
2736,0.1881
2737,0.1779
2738,0.1606
2739,0.1807
2740,0.1946
2741,0.1740
2742,0.1875
2743,0.1651
2744,0.1663
2745,0.2029
2746,0.2435
2747,0.2266
2748,0.1756
2749,0.1827
2750,0.1752
2751,0.1674
2752,0.2114
2753,0.2560
2754,0.1619
2755,0.2290
2756,0.1940
2757,0.2160
2758,0.2623
2759,0.1740
2760,0.1627
2761,0.2660
2762,0.2167
2763,0.1881
2764,0.2509
2765,0.1616
2766,0.1777
2767,0.1837
2768,0.1991
2769,0.2628
2770,0.2251
2771,0.1616
2772,0.1729
2773,0.2133
2774,0.1622
2775,0.1696
2776,0.1755
2777,0.2249
2778,0.2167
2779,0.1503
2780,0.1661
2781,0.1605
2782,0.1615
2783,0.1659
2784,0.1684
2785,0.1767
2786,0.2677
2787,0.1956
2788,0.1653
2789,0.1813
2790,0.2493
2791,0.1635
2792,0.1843
2793,0.1665
2794,0.1535
2795,0.0198
2796,0.1557
2797,0.1463
2798,0.0195
2799,0.0124
2800,0.0584
2801,0.1146
2802,0.4773
2803,0.2152
2804,0.2387
2805,0.0749
2806,0.0692
2807,0.0744
2808,0.0882
2809,0.1039
2810,0.1952
2811,0.0964
2812,0.0971
2813,0.1504
2814,0.0996
2815,0.2235
2816,0.2860
2817,0.0960
2818,0.0912
2819,0.0892
2820,0.2459
2821,0.1262
2822,0.0218
2823,0.0233
2824,0.1248
2825,0.0226
2826,0.0810
2827,0.0704
2828,0.2840
2829,0.2199
2830,0.2413
2831,0.2878
2832,0.0482
2833,0.4383
2834,0.0558
2835,0.1125
2836,0.1074
2837,0.1119
2838,0.1017
2839,0.1103
2840,0.0882
2841,0.1453
2842,0.3133
2843,0.3049
2844,0.1800
2845,0.1568
2846,0.1479
2847,0.1799
2848,0.1539
2849,0.1888
2850,0.1498
2851,0.1488
2852,0.1713
2853,0.1722
2854,0.1550
2855,0.1552
2856,0.1674
2857,0.1512
2858,0.1508
2859,0.2113
2860,0.2559
2861,0.1369
2862,0.1205
2863,0.1236
2864,0.1453
2865,0.1678
2866,0.1483
2867,0.1339
2868,0.1495
2869,0.1437
2870,0.2011
2871,0.0600
2872,0.0501
2873,0.0499
2874,0.2037
2875,0.2034
2876,0.1521
2877,0.2077
2878,0.3159
2879,0.2407
2880,0.0451
2881,0.0454
2882,0.1050
2883,0.1744
2884,0.1745
2885,0.2681
2886,0.3216
2887,0.2123
2888,0.2606
2889,0.2056
2890,0.2068
2891,0.1906
2892,0.1443
2893,0.1879
2894,0.0551
2895,0.1372
2896,0.2383
2897,0.2478
2898,0.0473
2899,0.2242
2900,0.2738
2901,0.2562
2902,0.2661
2903,0.3271
2904,0.3435
2905,0.2194
2906,0.1182
2907,0.0774
2908,0.2144
2909,0.3088
2910,0.3032
2911,0.1384
2912,0.0292
2913,0.1276
2914,0.1004
2915,0.1778
2916,0.1731
2917,0.0939
2918,0.2023
2919,0.1054
2920,0.0795
2921,0.0784
2922,0.0966
2923,0.0682
2924,0.0965
2925,0.0865
2926,0.0861
2927,0.0973
2928,0.1677
2929,0.1644
2930,0.1216
2931,0.0610
2932,0.0465
2933,0.2950
2934,0.0942
2935,0.0539
2936,0.2170
2937,0.1343
2938,0.1365
2939,0.1332
2940,0.0333
2941,0.1661
2942,0.2014
2943,0.1693
2944,0.2257
2945,0.4211
2946,0.4645
2947,0.4335
2948,0.3779
2949,0.4049
2950,0.3742
2951,0.4013
2952,0.3902
2953,0.4397
2954,0.4094
2955,0.3634
2956,0.3880
2957,0.1649
2958,0.1739
2959,0.1852
2960,0.1628
2961,0.2157
2962,0.2615
2963,0.2449
2964,0.2098
2965,0.2090
2966,0.1998
2967,0.2096
2968,0.2124
2969,0.2158
2970,0.2416
2971,0.2092
2972,0.2318
2973,0.1739
2974,0.1317
2975,0.1703
2976,0.3096
2977,0.1748
2978,0.1424
2979,0.2019
2980,0.0988
2981,0.3381
2982,0.1279
2983,0.1678
2984,0.0668
2985,0.1912
2986,0.1913
2987,0.1976
2988,0.1794
2989,0.1918
2990,0.1646
2991,0.1565
2992,0.1717
2993,0.1409
2994,0.1356
2995,0.1378
2996,0.1692
2997,0.1575
2998,0.1618
2999,0.1481
3000,0.1940
3001,0.1981
3002,0.1595
3003,0.1556
3004,0.1596
3005,0.1721
3006,0.1445
3007,0.1485
3008,0.1431
3009,0.1527
3010,0.1746
3011,0.1937
3012,0.1930
3013,0.1790
3014,0.1792
3015,0.1505
3016,0.1764
3017,0.1793
3018,0.1744
3019,0.1715
3020,0.1722
3021,0.1394
3022,0.1526
3023,0.1420
3024,0.1694
3025,0.1583
3026,0.1668
3027,0.1528
3028,0.1470
3029,0.2530
3030,0.2460
3031,0.1907
3032,0.2009
3033,0.2503
3034,0.2495
3035,0.1832
3036,0.2209
3037,0.2210
3038,0.2122
3039,0.2104
3040,0.1912
3041,0.2049
3042,0.1865
3043,0.2095
3044,0.1763
3045,0.1704
3046,0.1894
3047,0.1949
3048,0.1866
3049,0.0946
3050,0.1777
3051,0.1768
3052,0.1681
3053,0.1778
3054,0.2184
3055,0.2425
3056,0.2699
3057,0.2448
3058,0.2630
3059,0.2483
3060,0.2524
3061,0.2576
3062,0.2653
3063,0.1913
3064,0.2668
3065,0.2149
3066,0.1354
3067,0.0767
3068,0.0960
3069,0.2319
3070,0.1857
3071,0.1354
3072,0.1173
3073,0.1152
3074,0.3756
3075,0.2889
3076,0.1317
3077,0.2007
3078,0.2243
3079,0.2188
3080,0.2259
3081,0.1789
3082,0.1929
3083,0.1885
3084,0.1828
3085,0.2209
3086,0.1706
3087,0.1878
3088,0.1191
3089,0.1144
3090,0.1508
3091,0.1106
3092,0.2089
3093,0.1928
3094,0.1142
3095,0.1128
3096,0.1122
3097,0.0836
3098,0.0239
3099,0.0243
3100,0.0939
3101,0.1019
3102,0.4006
3103,0.2279
3104,0.3439
3105,0.1203
3106,0.0332
3107,0.0466
3108,0.2215
3109,0.1080
3110,0.1330
3111,0.1945
3112,0.2391
3113,0.1702
3114,0.1603
